
Predicting and Formatting the results.







































































































































































































































































































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 3760/3769 [09:58<00:01,  8.06it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3769/3769 [09:59<00:00,  6.29it/s]
==========BBOX_2D==========
Pedestrian AP@0.5: 65.1190 61.8980 58.1500
Cyclist AP@0.5: 85.8615 75.8470 71.4785
Car AP@0.7: 90.7401 89.5857 86.5097
==========AOS==========
Pedestrian AOS@0.5: 48.5090 46.4855 43.5642
Cyclist AOS@0.5: 85.4132 73.4362 69.1637
Car AOS@0.7: 90.6543 88.8940 85.5401
==========BBOX_BEV==========
Pedestrian AP@0.5: 61.3538 56.1995 51.6933
Cyclist AP@0.5: 83.8382 67.8705 63.5601
Car AP@0.7: 90.0326 87.7298 85.5743
==========BBOX_3D==========
Pedestrian AP@0.5: 51.5541 46.5712 43.0312
Cyclist AP@0.5: 82.1179 64.5385 61.3271
Car AP@0.7: 87.0605 76.7331 73.9774
==========Overall==========
bbox_2d AP: 80.5735 75.7769 72.0461
AOS AP: 74.8589 69.6053 66.0893
bbox_bev AP: 78.4082 70.5999 66.9426
bbox_3d AP: 73.5775 62.6143 59.4453
